IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s supermatrix_codon.fna -p premerge.best_scheme.nex -m MFP -T AUTO --prefix concat_fast -B 1000 -bnni
Seed:    441679 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 19:43:23 2025
Kernel:  AVX+FMA - auto-detect threads (72 CPU cores detected)

Reading partition model file premerge.best_scheme.nex ...
Reading alignment file supermatrix_codon.fna ... Fasta format detected
Reading fasta file: done in 5.41471 secs using 90.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 28614614 columns, 22930 distinct patterns
2065169 parsimony-informative, 3561782 singleton sites, 22987663 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00741196 secs using 1570% CPU
   1  Ceratotherium_simum    1.81%    failed      0.00%
   2  Diceros_bicornis       0.57%    failed      0.00%
   3  Equus_asinus           0.17%    failed      0.00%
   4  Equus_quagga           0.81%    failed      1.13%
   5  Equus_caballus         0.15%    failed      0.00%
   6  Canis_lupus            0.79%    failed      0.00%
   7  Bos_taurus             0.83%    failed      0.00%
****  TOTAL                  0.73%  7 sequences failed composition chi2 test (p-value<5%; df=3)

Loading 515 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
251	DNA	7	179748	8958	156215	GTR+F+G4	LOC101396056__LOC101391691__LOC101390535__LOC101391623__LOC101399780__LOC101405827__LOC101395553__LOC101407214__LOC101395904__LOC101404684__LOC101407745__LOC101397899__LOC101396609__LOC101408791__LOC101393869__LOC101394795__LOC101394124__LOC101389194__LOC101389446__LOC101395658__LOC101405486__LOC101405225__LOC101392938__LOC101396179__LOC101394900__LOC101394983__LOC101405328__LOC101393207__LOC101390138__LOC101397663__LOC101397666__LOC101395330__LOC101388328__LOC101395067__LOC101388669__LOC101397842__LOC101395070__LOC101387135__LOC101407338__LOC101394474__LOC101398435__LOC101388165__LOC101387647__LOC101401331__LOC101404109__LOC101406730__LOC101405878__LOC101387475__LOC101408569__LOC101407267__LOC101391335__LOC101394080__LOC101401610__LOC101406149__LOC101389733__LOC101389397__LOC101404124__LOC101394258__LOC101408864__LOC101388981__LOC101398402__LOC101399539__LOC101387524__LOC101401119_
252	DNA	7	106911	4974	93069	GTR+F+I	LOC101396583__LOC101400650__LOC101401444__LOC101400216__LOC101407997__LOC101409033__LOC101398071__LOC101403280__LOC101406764__LOC101405131__LOC101403199__LOC101408187__LOC101391633__LOC101391138__LOC101398842__LOC101390807__LOC101396959__LOC101397738__LOC101402505__LOC101391557__LOC101390892__LOC101403130__LOC101388403__LOC101390736__LOC101391647__LOC101407151__LOC101389102__LOC101401137__LOC101394384__LOC101393211__LOC101393632__LOC101398949__LOC101400348__LOC101395331__LOC101396896__LOC101401750__LOC101400525__LOC101389119__LOC101397171__LOC101405080__LOC101405609__LOC101400968__LOC101397515__LOC101403076__LOC101387655__LOC101396384__LOC101406220__LOC101388348__LOC101388264__LOC101406062__LOC101393912__LOC101399930__LOC101393477__LOC101391873__LOC101399163__LOC101387502__LOC101397881__LOC101393510__LOC101404524_
253	DNA	7	63564	4131	52015	TVM+F+I	LOC101397110__LOC101396323__LOC101397712__LOC101404512__LOC101406501__LOC101387265__LOC101397477__LOC101397902__LOC101400687__LOC101397049__LOC101396797__LOC101402519__LOC101392264__LOC101390056__LOC101406978__LOC101405610__LOC101392185__LOC101408998__LOC101404906__LOC101394748__LOC101395173__LOC101397860__LOC101395175__LOC101400275__LOC101396043__LOC106803441__LOC101389840__LOC101398723_
254	DNA	7	105009	4511	93760	TIM3+F+I+G4	LOC101401625__LOC101396851__LOC101391697__LOC101388712__LOC101402236__LOC101394779__LOC101406096__LOC101388216__LOC101393353__LOC101395902__LOC101390960__LOC101390810__LOC101408199__LOC101399799__LOC101400427__LOC101402167__LOC101395913__LOC101392673__LOC101399114__LOC101400599__LOC101393125__LOC101407054__LOC101387284__LOC101406118__LOC101403301__LOC101391486__LOC101387550__LOC101392085__LOC101391405__LOC101396718__LOC101387632__LOC101389111__LOC101399731__LOC101409159__LOC101408386__LOC101406640__LOC101398771__LOC101396635__LOC101389609__LOC101396025__LOC101396215__LOC101399667__LOC101403511__LOC101387479__LOC101406819__LOC101390589__LOC101408746__LOC101394750__LOC101387233__LOC101389039__LOC101396037__LOC101401955__LOC101390935__LOC101398212__LOC101405274__LOC101406832__LOC101407100__LOC101397531__LOC101405704__LOC101388977__LOC101400574__LOC101392856__LOC101400146__LOC101406006_
255	DNA	7	66390	4507	55548	GTR+F+I+G4	LOC101404759__LOC101405370__LOC101395631__LOC101408338__LOC101399526__LOC101402660__LOC101399624__LOC101403116__LOC101392516__LOC101391306__LOC101395663__LOC101393040__LOC101405755__LOC101404360__LOC101394062__LOC101407516__LOC101394915__LOC101404463__LOC101401067__LOC101408045__LOC101405530__LOC101396040__LOC101402726__LOC101391198__LOC101398987__LOC101390366__LOC101393682__LOC101403456_
256	DNA	7	74718	7921	53158	TIM3+F+I	LOC101407012__LOC101398227__LOC101404604__LOC101392223__LOC101403019__LOC101401023__LOC101392932__LOC106800725__LOC101403822__LOC101401316__LOC101390483__LOC101399557__LOC101408120__LOC101395152__LOC101398019__LOC101394473__LOC101407518__LOC101398025__LOC101387646__LOC101402191__LOC101403412__LOC101394069__LOC101405516__LOC101389993__LOC101399663__LOC101404378__LOC101393146__LOC101395164__LOC106802317__LOC101391183__LOC101391753__LOC101407188__LOC101394328__LOC101401169__LOC101404316__LOC101408582__LOC101407368__LOC101395528__LOC101407001__LOC101394001__LOC101401525__LOC101391105__LOC101404321__LOC101390778__LOC101392310__LOC101399854__LOC101388108__LOC101399171__LOC101391881__LOC101405299__LOC101407128__LOC101404784__LOC101388303__LOC101389765__LOC101405732__LOC101404268__LOC101405737_
257	DNA	7	36903	2902	29533	GTR+F+I	LOC101388975__LOC101387261__LOC101393350__LOC101389697__LOC101398770__LOC101390501__LOC101400622__LOC101398036__LOC101405440__LOC101390854__LOC101388796__LOC101393509__LOC101391216__LOC101391903_
258	DNA	7	70992	6468	54009	GTR+F+I	LOC101389491__LOC101395885__LOC101392051__LOC101407463__LOC101389853__LOC101406950__LOC101389769__LOC101398497__LOC101399893__LOC101406704__LOC101404705__LOC101394208__LOC101404444__LOC101390820__LOC101404550__LOC101403494__LOC101398109__LOC101396460__LOC101391175__LOC101399487__LOC101402720__LOC101402984__LOC101407093__LOC101406482__LOC101397366__LOC101395817__LOC101396953__LOC101391984_
259	DNA	7	64614	3715	53794	TVM+F+I	LOC101389748__LOC101405127__LOC101408007__LOC101408274__LOC101387356__LOC101392243__LOC101401031__LOC106800813__LOC101387966__LOC101399896__LOC101399641__LOC101394136__LOC101398597__LOC101401476__LOC101396977__LOC101405764__LOC101406302__LOC101402100__LOC101404563__LOC101406309__LOC101394482__LOC101396816__LOC101407169__LOC101405787__LOC101408415__LOC101405003__LOC101405094__LOC101394415__LOC101406578__LOC101391349__LOC101391606__LOC101389739__LOC101397275__LOC101408237__LOC101397614__LOC101390526__LOC106800130__LOC101401358__LOC101403797__LOC101387424__LOC101388293__LOC101402667__LOC101387605__LOC101404939__LOC101408105_
260	DNA	7	166737	8362	144884	TIM3+F+I	LOC101391689__LOC101393752__LOC101402564__LOC101404333__LOC101391206__LOC101390795__LOC101399615__LOC101406430__LOC101400672__LOC101408872__LOC101394523__LOC101400050__LOC101389334__LOC101398843__LOC101399366__LOC101392068__LOC101407481__LOC101397148__LOC101396964__LOC101399798__LOC101393535__LOC101408281__LOC101389694__LOC101398590__LOC101406878__LOC101401825__LOC101397051__LOC101398095__LOC101395493__LOC101406631__LOC101401662__LOC101405329__LOC101407410__LOC101404285__LOC101387801__LOC101400344__LOC101392167__LOC101390232__LOC101406125__LOC101404293__LOC101392950__LOC101397579__LOC101390989__LOC101392690__LOC101393217__LOC101393723__LOC101406041__LOC101406555__LOC101391665__LOC101388256__LOC101397685__LOC101390157__LOC101400460__LOC101397518__LOC101387914__LOC101390165__LOC101398796__LOC101395436__LOC101408150__LOC101406917__LOC101393575__LOC101398623__LOC101390086__LOC101405535__LOC101406829__LOC101406064__LOC101388696__LOC101394418__LOC101403436__LOC101401260__LOC101387672__LOC101393245__LOC101402825__LOC101394860__LOC101397876__LOC101395372__LOC101404329__LOC101394256__LOC101399603__LOC101393939__LOC101400567__LOC101402753__LOC101403541__LOC101407736__LOC101388721__LOC101400410__LOC101404337__LOC101390801__LOC101405995__LOC101399446__LOC101392061__LOC101406867__LOC101387110__LOC106804051_
261	DNA	7	22719	625	20991	TIM2+F+I	LOC101407555__LOC101392839__LOC101398078__LOC101402676__LOC101388394__LOC101403741__LOC101391642__LOC101399646__LOC101402366__LOC101405256__LOC101388949__LOC101387994__LOC101399581__LOC101404384__LOC101402207__LOC101399674__LOC101390597__LOC101402478__LOC101405286__LOC101399958__LOC101392852_
262	DNA	7	82581	3355	73984	GTR+F+I	LOC101392212__LOC101390284__LOC101408179__LOC101408782__LOC101397979__LOC101387522__LOC101390044__LOC101405857__LOC101398260__LOC101402005__LOC101408891__LOC101388743__LOC101391910__LOC101392428__LOC101399555__LOC101403490__LOC101396441__LOC101404019__LOC101396715__LOC101401321__LOC101405673__LOC101401584__LOC101400704__LOC101395675__LOC101397064__LOC101390747__LOC101393810__LOC101406307__LOC101390250__LOC101398787__LOC101401850__LOC101392369__LOC101399050__LOC101393990__LOC101387144__LOC101404652__LOC101404038__LOC101407532__LOC101398882__LOC101407182__LOC101401770__LOC101405892__LOC101391343__LOC101402382__LOC101389229__LOC101391764__LOC101394757__LOC101396750__LOC101402129__LOC101407910__LOC101398905__LOC101390365__LOC101403718__LOC101404770__LOC101394877__LOC101387862__LOC101396076__LOC101396342__LOC101390957__LOC101402765__LOC101387616_
263	DNA	7	46392	1501	42074	TN+F+G4	LOC101407817__LOC101392584__LOC101396950__LOC101388133__LOC101389087__LOC101396877__LOC101401824__LOC101403214__LOC101408889__LOC101401212__LOC101388063__LOC101400432__LOC101401473__LOC101391065__LOC101393048__LOC101395333__LOC101402016__LOC101387818__LOC101389217__LOC101392966__LOC101394834__LOC101408660__LOC101408999__LOC101402809__LOC101392807__LOC101389903__LOC101397857__LOC101392017__LOC101395955__LOC101406403__LOC101387485__LOC101393401__LOC101390517__LOC101407102__LOC101404663__LOC101402314__LOC101403197__LOC101404261__LOC101399536__LOC101389257_
264	DNA	7	54438	4887	41426	GTR+F+I	LOC101408074__LOC101388020__LOC101407914__LOC101394182__LOC101399527__LOC101391888__LOC101396864__LOC101389690__LOC101397054__LOC101404551__LOC101408897__LOC101393634__LOC101406391__LOC106802298__LOC101395080__LOC101390423__LOC101404911__LOC101403781__LOC101388356__LOC101390943__LOC101391287_
265	DNA	7	51993	2274	46232	TN+F+G4	LOC101398462__LOC101397112__LOC101409105__LOC101399865__LOC101408354__LOC101394703__LOC101393031__LOC101407938__LOC101394463__LOC101390565__LOC101390321__LOC101392003__LOC101396188__LOC101406541__LOC101393313__LOC101397942__LOC101400809__LOC101408154__LOC101395009__LOC101397102__LOC101401870__LOC101405101__LOC101396052__LOC101404598__LOC101401005__LOC101391450__LOC101401106__LOC101393107__LOC101391214__LOC101395650_
266	DNA	7	85938	5796	69960	GTR+F+G4	LOC101398716__LOC101399770__LOC101390022__LOC101401539__LOC101398994__LOC101391884__LOC101392917__LOC101389850__LOC101388720__LOC101404935__LOC101388468__LOC101393433__LOC101399272__LOC101397229__LOC101408718__LOC101401123__LOC101397150__LOC101396966__LOC101404625__LOC101395492__LOC101389783__LOC101401132__LOC101396530__LOC101390399__LOC101408805__LOC101404187__LOC101395147__LOC101398269__LOC101409162__LOC101393896__LOC101405349__LOC101399847__LOC106799990__LOC101388107__LOC101405713__LOC101390536_
267	DNA	7	77649	5134	62716	TPM3u+F+G4	LOC101399429__LOC101400039__LOC101390114__LOC101398332__LOC101391391__LOC101407320__LOC101390303__LOC101406625__LOC101399462__LOC101399113__LOC101396625__LOC101395662__LOC101404179__LOC101408798__LOC101404805__LOC101408286__LOC101402785__LOC101391572__LOC101391731__LOC101407060__LOC101396978__LOC101398426__LOC101394724__LOC101392268__LOC101403051__LOC101391491__LOC101407418__LOC101396286__LOC101389023__LOC101407785__LOC101398693__LOC101390072__LOC101394565__LOC101396212__LOC101400095__LOC101396820__LOC101389032__LOC101401162__LOC101400538__LOC101407430__LOC101398374__LOC101409178__LOC101391345__LOC101402632__LOC101403173__LOC101395714__LOC101398565__LOC101393436_
268	DNA	7	117408	10529	89107	TVM+F+I	LOC101408858__LOC101392997__LOC101400394__LOC101408171__LOC101387689__LOC101397123__LOC101399867__LOC101407569__LOC106800452__LOC101405841__LOC101395478__LOC101395480__LOC101400759__LOC101406873__LOC101406109__LOC101401387__LOC101397238__LOC101390222__LOC101396523__LOC101396436__LOC101393205__LOC101392262__LOC101399724__LOC101409055__LOC101396711__LOC101405752__LOC101388322__LOC101395498__LOC101402435__LOC101389112__LOC101389605__LOC101395503__LOC101399479__LOC101405677__LOC101406646__LOC101393218__LOC101398360__LOC101401148__LOC101397071__LOC101404566__LOC101393817__LOC101389726__LOC101397520__LOC101397861__LOC101397604__LOC101398619__LOC101389139__LOC101401688__LOC101388514__LOC101400380__LOC101397100__LOC101408497__LOC101388612__LOC101398056__LOC101388886__LOC101402836__LOC101401276__LOC101391380__LOC101398732__LOC101405571__LOC101393273__LOC101396080__LOC101407042__LOC101387620_
269	DNA	7	15447	1064	9120	TIM3+F	LOC101404328__LOC101390314__LOC101400033__LOC101387766_
270	DNA	7	57486	3775	47173	GTR+F+I	LOC101405638__LOC101401974__LOC101405561__LOC101391535__LOC101400044__LOC101408000__LOC101399972__LOC101398494__LOC101407490__LOC101397493__LOC101396712__LOC101402958__LOC101401477__LOC101406637__LOC101405412__LOC101403922__LOC101407513__LOC101389711__LOC101389376__LOC101400529__LOC101391000__LOC101399491__LOC101398300__LOC101391098__LOC101390934__LOC101394419__LOC101408238__LOC101406244_
271	DNA	7	45828	4052	33725	TIM3+F+I	LOC101408510__LOC101388534__LOC101403277__LOC101407574__LOC101394613__LOC101403297__LOC101398857__LOC101394383__LOC101408737__LOC101392446__LOC101387473__LOC101398031__LOC101397342__LOC101401686__LOC101399227__LOC101392712__LOC101405628__LOC106803105__LOC101393581__LOC101407809__LOC101399940__LOC101393587__LOC101394098__LOC101400483__LOC101400029__LOC101400309__LOC101407306__LOC101395821_
272	DNA	7	38097	2909	29403	TVM+F+I	LOC101388283__LOC101409044__LOC101402336__LOC101400858__LOC101407681__LOC101404542__LOC101405323__LOC101388476__LOC101398096__AZIN2__LOC101395665__LOC101401490__LOC101400882__LOC101402975__LOC101400366__LOC101392452__LOC101403855__LOC101389390__LOC101390169__LOC101409086__LOC101394844__LOC101394003__LOC101387416__LOC101387938__LOC101390952__LOC101407030__LOC101404528__LOC101398489_
273	DNA	7	30225	4586	16294	TN+F+I	LOC101389835__LOC101400654__LOC101401566__LOC101387365__LOC101390477__LOC101406208__LOC101403415__LOC101389999__LOC101395013__LOC101405555__LOC101397981__LOC101404272_
274	DNA	7	77487	5058	65395	GTR+F+G4	LOC101391023__LOC101389162__LOC101401284__LOC101389858__LOC101398748__LOC101404174__LOC101403046__LOC101404885__LOC101406382__LOC101399121__LOC101403049__LOC101395327__LOC101397247__LOC101389358__LOC101398268__LOC101394644__LOC101409064__LOC101402795__LOC101407790__LOC101398040__LOC101406915__LOC101404050__LOC101388607__LOC101406228__LOC101389151__LOC101404231__LOC101392482__LOC101391373__LOC101392138__LOC101393944__LOC101389673__LOC101390202_
275	DNA	7	59460	3776	47353	GTR+F+I	LOC101398818__LOC101400655__LOC101399522__LOC101404510__LOC101402570__LOC101393773__LOC101401549__LOC101402678__LOC101398179__LOC101407055__LOC101393883__LOC101397491__LOC101389700__LOC101396713__LOC101406975__LOC101396801__LOC101398187__LOC101398017__LOC101392886__LOC101397584__LOC101406210__LOC101395701__LOC101398797__LOC101397523__LOC101394495__LOC106800030__LOC101406162__LOC101391129__LOC101396073__LOC101388037_
276	DNA	7	21978	1619	14270	TPM3u+F	LOC101407990__LOC101400745__LOC101394109__LOC101397974__LOC101397764__LOC101391262__LOC106803001__LOC101393406__LOC101399168__LOC101405983__LOC101396594__LOC101398827_
277	DNA	7	20199	3435	11944	TVM+F+I	LOC101388621__LOC101401446__LOC101401011__LOC101401901__LOC101393621__LOC101402262__LOC101394653__LOC101390511__LOC101405352__LOC101391777__LOC101398719__LOC101396329__LOC101402152_
278	DNA	7	123807	8057	104534	GTR+F+G4	LOC101391201__LOC101400918__LOC101407207__LOC101390106__LOC101405032__LOC101399265__LOC101405381__LOC101404160__LOC101400323__LOC101400587__LOC101408721__LOC101405589__LOC101399719__LOC101390899__LOC101395319__LOC101406282__LOC101408206__LOC101400341__LOC101404090__LOC101400245__LOC101407770__LOC101407866__LOC101392270__LOC101407156__LOC101406794__LOC101395849__LOC101406544__LOC101407514__LOC101403669__LOC101390573__LOC101392443__LOC101402365__LOC101387472__LOC101398965__LOC101391752__LOC101394075__LOC101391756__LOC101393740__LOC101396743__LOC101396232__LOC101402995__LOC101402999__LOC101406342__LOC101398388__LOC101396586__LOC101407991__LOC101392736__LOC101402315__LOC101389066__LOC101389935__LOC101405382__LOC101398330__LOC101398836__LOC101390630__LOC101397385__LOC106803953__LOC101389579__LOC101387529_
279	DNA	7	79131	5283	65257	GTR+F+G4	LOC101391446__LOC101399864__LOC101396676__LOC101392224__LOC101392846__LOC101398575__LOC101394788__LOC101388221__LOC101393959__LOC101407854__LOC101404180__LOC101391233__LOC101397245__LOC101393453__LOC101387128__LOC101405942__LOC101395763__LOC101403576__LOC101387633__LOC101408302__LOC101395850__LOC101402277__LOC101389212__LOC101397067__LOC101402799__LOC101405170__LOC101393318__LOC101387156__LOC101388713__LOC101396344_
280	DNA	7	67551	2213	61425	TIM3+F+G4	LOC101392129__LOC101401270__LOC101394183__LOC101400400__LOC101390369__LOC101396149__LOC101396067__LOC101408781__LOC101387185__LOC101387951__LOC101394521__LOC101405731__LOC101392528__LOC101394982__LOC101398098__LOC101406195__LOC101393375__LOC101399292__LOC101405499__LOC101402436__LOC101393804__LOC101405943__LOC101393715__LOC101395599__LOC101392692__LOC101402612__LOC101402114__LOC101392379__LOC101393654__LOC101407089__LOC101391091__LOC101403690__LOC101406146__LOC101405792__LOC101387662__LOC101405975__LOC101399245__LOC101398822__LOC101387503__LOC101399702_
281	DNA	7	20820	1291	11292	TN+F	LOC101392397__LOC101408255__LOC101396852__LOC106800504__LOC101409130__LOC101405167__LOC101405532_
282	DNA	7	48183	5868	32577	GTR+F+I	LOC101392911__LOC101404243__LOC101388371__LOC101391137__LOC101394365__LOC101402862__LOC101399024__LOC101391830__LOC101387295__LOC101398357__LOC101405949__LOC101394731__LOC106802000__LOC101399661__LOC101397081__LOC101396564__LOC101402298__LOC101405967__LOC101403172__LOC101398221__LOC101392476__LOC101388454__LOC101397552__LOC101399440__LOC101408188__LOC101405842__LOC101406518_
283	DNA	7	18438	1165	14588	TIM3+F+G4	LOC101395883__LOC101405820__LOC101394021__LOC101389511__LOC101406966__LOC101400951__LOC101390745__LOC101391839__LOC101408217__LOC101402541__LOC101393827__LOC101408153__LOC101400278__LOC106803883__LOC101392242_
284	DNA	7	42699	5048	29902	TVM+F+I	LOC101387253__LOC101388979__LOC101390787__LOC101390874__LOC101402764__LOC101394036__LOC101407478__LOC101390307__LOC101405489__LOC101407502__LOC101392004__LOC101402182__LOC101392618__LOC101406900__LOC101387726__LOC101404983__LOC101393224__LOC101389379__LOC101403513__LOC101388092__LOC101391597__LOC101392815__LOC101392303__LOC101394254__LOC101388028__LOC106803765__LOC101396508__LOC101397634__LOC101404264__LOC101399964_
285	DNA	7	35907	3919	26301	TVM+F+G4	LOC101387499__LOC106800492__LOC101387120__LOC101395401__LOC101401040__LOC101388662__LOC101401213__LOC101393798__LOC106800124__LOC101390563__LOC101392432__LOC101399812__LOC101394007__LOC101397537__LOC101402481__LOC101393679__LOC101408605_
286	DNA	7	25692	1901	17434	TN+F	LOC101402482__LOC101405913__LOC101404704__LOC101398504__LOC101392620__LOC101407161__LOC101404725__LOC101392709__LOC101402627__LOC101409180__LOC101398977__LOC101390436__LOC101398216__LOC101402555__LOC101401877__LOC101405119__LOC101407741__LOC101403899_
287	DNA	7	76212	5941	60914	GTR+F+I	LOC101387757__LOC101402668__LOC101400935__LOC101394883__LOC101398249__LOC101388469__LOC101390305__LOC101395486__LOC101404013__LOC101392265__LOC101395845__LOC101399730__LOC101409062__LOC101390988__LOC101391662__LOC101399043__LOC101397424__LOC101391419__LOC101397681__LOC101401943__LOC101401499__LOC101401247__LOC101394078__LOC101405694__LOC101390846__LOC101392122__LOC101393085__LOC101399076__LOC101390031__LOC101402575_
288	DNA	7	19773	1683	6380	HKY+F	LOC101391366__LOC101401899__LOC101403644__LOC101407598__LOC101400870__LOC101397170__LOC101402613__LOC101390331__LOC101408426__LOC101390123__LOC101400223_
289	DNA	7	62331	6993	44022	GTR+F+I	LOC101392314__LOC101406937__LOC101387870__LOC101391226__LOC101392520__LOC101403565__LOC101392610__LOC101397408__LOC101399725__LOC101405669__LOC101400347__LOC101401480__LOC101388839__LOC101402877__LOC101400611__LOC101400705__LOC101405420__LOC101400792__LOC101406462__LOC101395942__LOC101392806__LOC101389995__LOC101405887__LOC101400894__LOC101400818__LOC101388273__LOC101390697__LOC101408433__LOC101406756__LOC101394443__LOC101400938__LOC106803994__LOC101388386__LOC101404536_
